[2025-02-07 09:05:46] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 09:05:47] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-07 09:05:53] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 09:08:49] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-07 09:10:32] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-07 09:10:32] local.INFO: Fetching products for Branch ID: 8, Category: flower  
[2025-02-07 09:10:42] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-07 09:24:33] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 09:24:38] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-07 09:29:00] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 09:29:13] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-07 09:29:17] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 09:29:54] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-07 09:37:29] local.INFO: Fetching products for Branch ID: 11, Category: box  
[2025-02-07 09:37:29] local.INFO: Fetching products for Branch ID: 11, Category: box  
[2025-02-07 09:37:31] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-07 10:39:48] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 10:39:49] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-07 10:39:52] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-07 10:56:27] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hirush.transfers' doesn't exist (Connection: mysql, SQL: alter table `transfers` modify `branch_id2` bigint unsigned null) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hirush.transfers' doesn't exist (Connection: mysql, SQL: alter table `transfers` modify `branch_id2` bigint unsigned null) at D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(783): Illuminate\\Database\\Connection->runQueryCallback('alter table `tr...', Array, Object(Closure))
#1 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(576): Illuminate\\Database\\Connection->run('alter table `tr...', Array, Object(Closure))
#2 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Blueprint.php(110): Illuminate\\Database\\Connection->statement('alter table `tr...')
#3 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(602): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(444): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(355): Illuminate\\Database\\Schema\\Builder->table('transfers', Object(Closure))
#6 D:\\papachchi-accounting-main\\database\\migrations\\2025_02_02_223541_make_branch_id2_nullable.php(14): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#7 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(493): Illuminate\\Database\\Migrations\\Migration@anonymous->up()
#8 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(410): Illuminate\\Database\\Migrations\\Migrator->runMethod(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#9 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(419): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#10 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(Illuminate\\Database\\Migrations\\Migration@anonymous), 'up')
#11 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\View\\Components\\Task.php(37): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#12 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(756): Illuminate\\Console\\View\\Components\\Task->render('2025_02_02_2235...', Object(Closure))
#13 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(216): Illuminate\\Database\\Migrations\\Migrator->write('Illuminate\\\\Cons...', '2025_02_02_2235...', Object(Closure))
#14 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(181): Illuminate\\Database\\Migrations\\Migrator->runUp('D:\\\\papachchi-ac...', 39, false)
#15 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(124): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#16 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(90): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#17 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(633): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->Illuminate\\Database\\Console\\Migrations\\{closure}()
#18 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(83): Illuminate\\Database\\Migrations\\Migrator->usingConnection(NULL, Object(Closure))
#19 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#20 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#21 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#22 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
