[2025-02-06 09:34:45] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 09:34:47] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:40:31] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:40:31] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:41:49] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 09:41:50] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:45:46] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 09:45:47] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:47:16] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 09:55:30] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 09:55:31] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-06 09:55:32] local.INFO: Fetching products for Branch ID: 8, Category: flower  
[2025-02-06 09:56:22] local.INFO: Fetching products for Branch ID: 11, Category: box  
[2025-02-06 09:56:22] local.INFO: Fetching products for Branch ID: 11, Category: flower  
[2025-02-06 09:56:23] local.INFO: Fetching products for Branch ID: 8, Category: flower  
[2025-02-06 10:17:18] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 10:17:20] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:19:14] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:22:05] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:23:34] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 10:23:35] local.INFO: Fetching products for Branch ID: 7, Category: flower  
[2025-02-06 10:23:36] local.INFO: Fetching products for Branch ID: 8, Category: flower  
[2025-02-06 10:25:18] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:37:42] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:39:03] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:41:39] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:44:55] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 10:44:55] local.INFO: Fetching products for Branch ID: 7, Category: box  
[2025-02-06 10:44:56] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:47:36] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:48:03] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:51:05] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:52:57] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:53:32] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 10:59:03] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 11:02:46] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 11:05:09] local.INFO: Fetching products for Branch ID: 8, Category: box  
[2025-02-06 11:05:18] local.ERROR: Attempt to assign property "product_id" on null {"userId":1,"exception":"[object] (Error(code: 0): Attempt to assign property \"product_id\" on null at D:\\papachchi-accounting-main\\app\\Http\\Controllers\\TransferController.php:106)
[stacktrace]
#0 D:\\papachchi-accounting-main\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\TransferController->store(Object(Illuminate\\Http\\Request))
